"metric","C1","C2","C4","C8","desc","min","max","range","sd","index"
"bpred_power_cc2",8615323.2321,8615323.2321,8615323.2324,8615323.2324," total power usage of bpred unit_cc2",8615323.2321,8615323.2324,0.000299999490380287,0.000173204786531148,0.577350269200754
"dl1.miss_rate",0.0048,0.0048,0.0047,0.0047," miss rate (i.e., misses/ref)",0.0047,0.0048,9.99999999999994e-05,5.77350269189622e-05,0.577350269189626
"ul2.misses",9386,9386,9390,9390," total number of misses",9386,9390,4,2.3094010767585,0.577350269189626
"ul2.replacements",5313,5313,5317,5317," total number of replacements",5313,5317,4,2.3094010767585,0.577350269189626
"dcache2_power_cc1",274298.3319,274464.5912,272972.4669,272913.5395," total power usage of dcache2_cc1",272913.5395,274464.5912,1551.05170000001,833.610564819959,0.537448600082095
"lsq_full",0.2246,0.2142,0.1021,0.1115," fraction of time (cycle's) LSQ was full",0.1021,0.2246,0.1225,0.0652610654729653,0.532743391616043
"total_lsq_access",9327151,9370290,9168090,9162662," total number accesses of load/store queue",9162662,9370290,207628,107331.921211337,0.516943385339824
"dl1.hits",8756309,8822916,9054398,9060724," total number of hits",8756309,9060724,304415,157093.023412616,0.516048891850322
"dl1.accesses",8798722,8865370,9096870,9103196," total number of accesses",8798722,9103196,304474,157117.810637963,0.516030303533184
"total_dcache_access",8798722,8865370,9096870,9103196," total number accesses of dcache",8798722,9103196,304474,157117.810637963,0.516030303533184
"dcache_power_cc2",26769699.3437,26972472.7602,27676800.6611,27696047.2198," total power usage of dcache_cc2",26769699.3437,27696047.2198,926347.8761,478023.575657824,0.516030303507946
"rename_power_cc3",2867854.3044,2853896.389,2919491.5165,2926638.9562," total power usage of rename unit_cc3",2853896.389,2926638.9562,72742.5671999999,36471.6192080387,0.501379324539961
"dispatch_stage_power_cc3",2867854.3044,2853896.389,2919491.5165,2926638.9562," total power usage of dispatch stage_cc3",2853896.389,2926638.9562,72742.5671999999,36471.6192080387,0.501379324539961
"bpred_bimod.bpred_jr_rate",0.9994,0.9993,0.9993,0.9993," JR address-prediction rate (i.e., JR addr-hits/JRs seen)",0.9993,0.9994,9.9999999999989e-05,4.99999999999945e-05,0.5
"bpred_bimod.ras_rate.PP",0.9995,0.9994,0.9994,0.9994," RAS prediction rate (i.e., RAS hits/used RAS)",0.9994,0.9995,0.0001000000000001,5.000000000005e-05,0.5
"il1.miss_rate",9e-04,8e-04,8e-04,8e-04," miss rate (i.e., misses/ref)",8e-04,9e-04,9.99999999999999e-05,5e-05,0.5
"ul2.miss_rate",0.1239,0.1238,0.1238,0.1238," miss rate (i.e., misses/ref)",0.1238,0.1239,0.000100000000000003,5.00000000000014e-05,0.5
"max_lsq_access",4,5,5,5," max number accesses of load/store queue",4,5,1,0.5,0.5
"max_dcache_access",3,4,4,4," max number accesses of dcache",3,4,1,0.5,0.5
"bpred_bimod.retstack_pushes",338487,341526,341568,341568," total number of address pushed onto ret-addr stack",338487,341568,3081,1533.62780686841,0.497769492654465
"bpred_bimod.dir_hits",3660725,3660842,3660841,3660841," total number of direction-predicted hits (includes addr-hits)",3660725,3660842,117,58.1685768549767,0.49716732354681
"bpred_bimod.misses",148730,148613,148614,148614," total number of misses",148613,148730,117,58.1685768549767,0.49716732354681
"sim_total_stores",2552676,2604379,2690911,2691088," total number of stores executed",2552676,2691088,138412,68280.2229858691,0.493311439657465
"lsq_occupancy",5.3945,5.1604,4.6358,4.588," avg LSQ occupancy (insn's)",4.588,5.3945,0.8065,0.396442777501789,0.491559550529187
"dcache_power_cc3",37738723.1675,31651741.3443,31290736.6332,31319465.9099," total power usage of dcache_cc3",31290736.6332,37738723.1675,6447986.5343,3163282.82193796,0.49058458871012
"avg_resultbus_power_cc1",1.5281,1.7332,1.5798,1.7679," avg power usage of resultbus_cc1",1.5281,1.7679,0.2398,0.116318599831096,0.48506505350749
"sim_total_refs",9106134,9287183,9506933,9507115," total number of loads and stores executed",9106134,9507115,400981,193835.093445219,0.483402189742703
"bpred_bimod.lookups",3927736,4023913,4137659,4138016," total number of bpred lookups",3927736,4138016,210280,101445.03200913,0.482428343204916
"sim_total_branches",3814917,3922004,4040195,4040196," total number of branches executed",3814917,4040196,225279,108361.621450278,0.481010753111821
"mem.ptab_misses",456811,456755,456695,456695," total first level page table misses",456695,456811,116,55.7135531087365,0.480289250937383
"sim_total_loads",6553458,6682804,6816022,6816027," total number of loads executed",6553458,6816027,262569,125866.372544788,0.479364938529636
"rename_power_cc2",2709765.7554,2773247.1896,2837044.3968,2837103.0164," total power usage of rename unit_cc2",2709765.7554,2837103.0164,127337.261,60959.123450876,0.478721805166486
"dispatch_stage_power_cc2",2709765.7554,2773247.1896,2837044.3968,2837103.0164," total power usage of dispatch stage_cc2",2709765.7554,2837103.0164,127337.261,60959.123450876,0.478721805166486
"sim_total_insn",25932914,26540442,27150992,27151553," total number of instructions executed",25932914,27151553,1218639,583389.061771173,0.478721805039206
"total_rename_access",25932914,26540442,27150992,27151553," total number accesses of rename unit",25932914,27151553,1218639,583389.061771173,0.478721805039206
"dl1.repl_rate",0.0048,0.0047,0.0046,0.0046," replacement rate (i.e., repls/ref)",0.0046,0.0048,2e-04,9.57427107756337e-05,0.478713553878169
"avg_regfile_power_cc1",2.8209,2.9606,2.5934,2.5659," avg power usage of arch. regfile_cc1",2.5659,2.9606,0.3947,0.188785045311681,0.478300089464608
"total_icache_access",26537099,27126472,27702538,27703026," total number accesses of icache",26537099,27703026,1165927,557469.068992098,0.47813376737317
"il1.hits",26513634,27103024,27679103,27679591," total number of hits",26513634,27679591,1165957,557483.261765469,0.478133637660282
"il1.accesses",26536438,27125835,27701912,27702400," total number of accesses",26536438,27702400,1165962,557485.276414469,0.478133315163332
"itlb.accesses",26536438,27125835,27701912,27702400," total number of accesses",26536438,27702400,1165962,557485.276414469,0.478133315163332
"itlb.hits",26536418,27125815,27701892,27702380," total number of hits",26536418,27702380,1165962,557485.276414469,0.478133315163332
"mem.ptab_accesses",187427550,189098740,190727832,190728828," total page table accesses",187427550,190728828,3301278,1578350.99479203,0.478103023977997
"IFQ_fcount",24868220,11788722,9467290,9634087," cumulative IFQ full count",9467290,24868220,15400930,7362065.1587018,0.478027311253398
"max_cycle_power_cc1",51.0208,53.478,56.3013,56.214," maximum cycle power usage of cc1",51.0208,56.3013,5.2805,2.52248519173057,0.477698170955509
"avg_total_power_cycle_cc1",25.7363,30.902,31.6519,31.4946," average total power per cycle_cc1",25.7363,31.6519,5.9156,2.82511160251532,0.477569748210717
"alu_power_cc3",70872496.0303,53014171.9947,49625695.7796,49867407.133," total power usage of alu_cc3",49625695.7796,70872496.0303,21246800.2507,10136577.0947372,0.477087230789173
"fetch_stage_power_cc2",64345197.0155,39444313.5104,33526941.8149,33523662.344," total power usage of fetch stage_cc2",33523662.344,64345197.0155,30821534.6715,14690856.740453,0.476642610338198
"icache_power_cc1",55729873.7834,30828990.2783,24911618.5825,24908339.1116," total power usage of icache_cc1",24908339.1116,55729873.7834,30821534.6718,14690856.7405781,0.476642610337616
"icache_power_cc2",55729873.7834,30828990.2783,24911618.5825,24908339.1116," total power usage of icache_cc2",24908339.1116,55729873.7834,30821534.6718,14690856.7405781,0.476642610337616
"icache_power_cc3",56584234.1467,31254880.5931,25338760.9913,25377497.14," total power usage of icache_cc3",25338760.9913,56584234.1467,31245473.1554,14892005.0884141,0.476613204554414
"rename_power_cc1",9264785.5665,5114328.933,4099950.103,4099406.7478," total power usage of rename unit_cc1",4099406.7478,9264785.5665,5165378.8187,2460385.90672724,0.476322452444341
"dispatch_stage_power_cc1",9264785.5665,5114328.933,4099950.103,4099406.7478," total power usage of dispatch stage_cc1",4099406.7478,9264785.5665,5165378.8187,2460385.90672724,0.476322452444341
"dcache2_power_cc3",11054075.0375,6094625.4108,5091397.1925,5162245.1079," total power usage of dcache2_cc3",5091397.1925,11054075.0375,5962677.845,2839368.28239289,0.476190120647527
"dcache2_power",109220655.9872,59625258.9432,49591078.4672,50299481.8572," total power usage of dcache2",49591078.4672,109220655.9872,59629577.52,28394910.6582341,0.476188358851114
"regfile_power",92701092.6781,50606971.7858,42090455.5104,42691713.2828," total power usage of arch. regfile",42090455.5104,92701092.6781,50610637.1677,24100196.2531196,0.476188358847623
"clock_power",677196114.3601,369691916.9735,307477421.2939,311869704.2262," total power usage of clock",307477421.2939,677196114.3601,369718693.0662,176055737.685375,0.476188358844628
"dcache_power",157895553.3792,86197644.3557,71691665.9329,72715773.912," total power usage of dcache",71691665.9329,157895553.3792,86203887.4463,41049287.6887992,0.476188358841363
"total_power",1862812130.1265,1016938185.0064,845800290.3778,857882459.4197," total power per cycle",845800290.3778,1862812130.1265,1017011839.7487,484289198.88822,0.476188358837481
"issue_stage_power",900426416.1613,491556819.1977,408833994.5634,414674145.5891," total power usage of issue stage",408833994.5634,900426416.1613,491592421.5979,234090588.455338,0.476188358832784
"rename_power",10845671.0554,5920820.9252,4924421.2986,4994766.1439," total power usage of rename unit",4924421.2986,10845671.0554,5921249.7568,2819630.20391368,0.476188358830092
"dispatch_stage_power",10845671.0554,5920820.9252,4924421.2986,4994766.1439," total power usage of dispatch stage",4924421.2986,10845671.0554,5921249.7568,2819630.20391368,0.476188358830092
"window_power",57199276.1832,31225976.6715,25971037.8913,26342031.4622," total power usage of instruction window",25971037.8913,57199276.1832,31228238.2919,14870523.5413681,0.476188358829874
"icache_power",64273477.446,35087893.4356,29183042.6802,29599919.4049," total power usage of icache",29183042.6802,64273477.446,35090434.7658,16709656.5417508,0.476188358829809
"bpred_power",117369358.4256,64073762.6886,53290955.0315,54052210.7729," total power usage of bpred unit",53290955.0315,117369358.4256,64078403.3941,30513389.7486626,0.476188358829679
"falu_power",370574893.9597,202302612.2087,168257629.2593,170661171.9692," total power usage of falu",168257629.2593,370574893.9597,202317264.7004,96341126.2405831,0.476188358829629
"sim_cycle",25948724,14165813,11781885,11950188," total simulation time in cycles",11781885,25948724,14166839,6746083.81321314,0.476188358829598
"alu_power",491499332.7219,268317148.7341,223162750.3422,226350606.9858," total power usage of alu",223162750.3422,491499332.7219,268336582.3797,127778756.777319,0.476188358829546
"fetch_stage_power",181642835.8716,99161656.1241,82473997.7116,83652130.1778," total power usage of fetch stage",82473997.7116,181642835.8716,99168838.16,47223046.2904429,0.476188358829542
"lsq_power",24993291.6491,13644227.5862,11348075.8463,11510181.9277," total power usage of load/store queue",11348075.8463,24993291.6491,13645215.8028,6497692.91899657,0.476188358828538
"resultbus_power",59618306.2406,32546562.907,27069386.0835,27456069.4443," total power usage of resultbus",27069386.0835,59618306.2406,32548920.1571,15499416.8705526,0.476188358807095
"bpred_bimod.retstack_pops",323782,324552,325229,325229," total number of address popped off of ret-addr stack",323782,325229,1447,689.031687708676,0.476179466281048
"sim_CPI",1.0085,0.5506,0.4579,0.4645," cycles per instruction",0.4579,1.0085,0.5506,0.262173420658922,0.476159499925394
"avg_total_power_insn_nofp_nod2",53.3306,28.4475,23.1281,23.458," average total power per insn",23.1281,53.3306,30.2025,14.3673004401198,0.475699046109421
"avg_total_power_insn",71.832,38.3166,31.1517,31.5961," average total power per insn",31.1517,71.832,40.6803,19.3515608708962,0.475698578203607
"ul2.hits",66372,66422,66435,66435," total number of hits",66372,66435,63,29.9666481275434,0.475661081389578
"IFQ_count",100712336,52077241,41933873,42735284," cumulative IFQ occupancy",41933873,100712336,58778463,27947005.0146646,0.475463351511329
"RUU_count",397950483,206318273,160939115,159824970," cumulative RUU occupancy",159824970,397950483,238125513,113219252.240932,0.475460402434626
"fetch_stage_power_cc3",75213428.5778,44557500.7119,37708124.4408,38080371.9572," total power usage of fetch stage_cc3",37708124.4408,75213428.5778,37505304.137,17828589.7884511,0.475361824112305
"ruu_latency",15.3454,7.7737,5.9276,5.8864," avg RUU occupant latency (cycle's)",5.8864,15.3454,9.459,4.49508956779506,0.475218264911202
"ifq_latency",3.8836,1.9622,1.5445,1.574," avg IFQ occupant latency (cycle's)",1.5445,3.8836,2.3391,1.11143532237973,0.475155111957475
"sim_slip",572370968,311780226,245835697,244831436," total number of slip cycles",244831436,572370968,327539532,155629579.711352,0.475147469256786
"avg_sim_slip",22.246,12.1178,9.5548,9.5157," the average slip between issue and retirement",9.5157,22.246,12.7303,6.0487529912509,0.475146146693393
"total_window_access",106339570,101024724,99530743,99525401," total number accesses of instruction window",99525401,106339570,6814169,3234199.92043189,0.474628662780728
"LSQ_count",139979840,73101096,54618725,54827987," cumulative LSQ occupancy",54618725,139979840,85361115,40502749.6631263,0.474487120548113
"alu_power_cc1",115711928.7071,76465552.4568,67957703.8125,68730185.8278," total power usage of alu_cc1",67957703.8125,115711928.7071,47754224.8946,22658413.3048928,0.474479762888058
"lsq_latency",5.3978,2.7543,2.0117,2.0193," avg LSQ occupant latency (cycle's)",2.0117,5.3978,3.3861,1.60623175035028,0.474360399973504
"lsq_power_cc3",4327054.9819,3300431.4916,3059552.3077,3075519.6794," total power usage of lsq_cc3",3059552.3077,4327054.9819,1267502.6742,601090.848292093,0.474232410335133
"dtlb.accesses",9062910,9116518,9130335,9130783," total number of accesses",9062910,9130783,67873,32173.0902515337,0.474018980324042
"dtlb.hits",9062827,9116435,9130252,9130700," total number of hits",9062827,9130700,67873,32173.0902515337,0.474018980324042
"ifq_full",0.9584,0.8322,0.8035,0.8062," fraction of time (cycle's) IFQ was full",0.8035,0.9584,0.1549,0.0733668124335974,0.473639847860539
"clock_power_cc1",256668998.2879,170726992.3432,146979492.5065,147693973.5703," total power usage of clock_cc1",146979492.5065,256668998.2879,109689505.7814,51952178.5411397,0.473629434019651
"dcache2_power_cc2",159436.3263,159541.5537,159577.331,159577.331," total power usage of dcache2_cc2",159436.3263,159577.331,141.00470000002,66.7067506238649,0.473081752763246
"ul2.accesses",75758,75808,75825,75825," total number of accesses",75758,75825,67,31.6964771964751,0.473081749201121
"total_dcache2_access",75758,75808,75825,75825," total number accesses of dcache2",75758,75825,67,31.6964771964751,0.473081749201121
"total_power_cycle_cc1",667824822.4294,437752517.902,372919254.8119,376366283.7743," total power per cycle_cc1",372919254.8119,667824822.4294,294905567.6175,139294096.138731,0.472334575654398
"total_regfile_access",43080349,36333917,33827079,33821849," total number accesses of arch. regfile",33821849,43080349,9258500,4372755.82843447,0.472296357772261
"window_power_cc1",47370707.9952,26694681.8867,22871153.4165,23815786.8777," total power usage of instruction window_cc1",22871153.4165,47370707.9952,24499554.5787,11569933.2966135,0.472250761108628
"regfile_power_cc1",73198459.5158,41939937.6619,30555216.861,30662768.1288," total power usage of arch. regfile_cc1",30555216.861,73198459.5158,42643242.6548,20127974.6498187,0.472008538674135
"avg_total_power_insn_cc1",25.752,16.4938,13.735,13.8617," average total power per insn_cc1",13.735,25.752,12.017,5.67198356742742,0.471996635385489
"lsq_power_cc1",4499385.2518,3732928.5988,3452401.734,3448692.0452," total power usage of lsq_cc1",3448692.0452,4499385.2518,1050693.2066,495570.883252851,0.471660880778413
"dl1.misses",42413,42454,42472,42472," total number of misses",42413,42472,59,27.8253481559531,0.471616070439882
"dl1.replacements",41901,41942,41960,41960," total number of replacements",41901,41960,59,27.8253481559531,0.471616070439882
"bpred_bimod.jr_hits",329064,329035,329020,329020," total number of address-predicted hits for JR's",329020,329064,44,20.7424685126915,0.471419738924808
"bpred_bimod.ras_hits.PP",322778,322749,322734,322734," total number of RAS hits",322734,322778,44,20.7424685126915,0.471419738924808
"bpred_power_cc1",17230646.4642,17200793.83,15750659.1534,13730884.2004," total power usage of bpred unit_cc1",13730884.2004,17230646.4642,3499762.2638,1649804.12477893,0.471404627063895
"dl1.writebacks",10541,10543,10544,10544," total number of writebacks",10541,10544,3,1.4142135623731,0.471404520791032
"alu_power_cc2",33293755.6429,33829012.3642,34105191.1246,34105365.0151," total power usage of alu_cc2",33293755.6429,34105365.0151,811609.372200001,382566.181343706,0.471367377518937
"avg_dcache_power_cc1",1.8584,2.8393,3.1791,3.1695," avg power usage of dcache_cc1",1.8584,3.1791,1.3207,0.622493959140703,0.471336381570911
"total_resultbus_access",28470713,28835948,29035000,29034603," total number accesses of resultbus",28470713,29035000,564287,265968.986448922,0.471336370408891
"total_alu_access",25769083,26166855,26372370,26371999," total number accesses of alu",25769083,26372370,603287,284312.926926623,0.471273087148609
"total_power_cycle_cc3",454871255.5014,318706967.9634,281487189.8581,278526670.527," total power per cycle_cc3",278526670.527,454871255.5014,176344584.9744,83020425.6636682,0.470785228113017
"avg_total_power_insn_cc3",17.5403,12.0084,10.3675,10.2582," average total power per insn_cc3",10.2582,17.5403,7.2821,3.42597500963837,0.470465251732107
"avg_clock_power_cc1",9.8914,12.052,12.475,12.3591," avg power usage of clock_cc1",9.8914,12.475,2.5836,1.21516106031258,0.470336375720925
"bpred_power_cc3",18629194.4312,13302620.1187,12369363.4496,12702874.8172," total power usage of bpred unit_cc3",12369363.4496,18629194.4312,6259830.9816,2944217.98136442,0.470335060166733
"avg_alu_power_cc1",4.4593,5.3979,5.768,5.7514," avg power usage of alu_cc1",4.4593,5.768,1.3087,0.614098246754269,0.469242948539978
"avg_issue_power_cc2",3.7702,6.9559,8.2533,8.3131," average power of issue unit per cycle_cc2",3.7702,8.3131,4.5429,2.1294292104928,0.468737856984042
"avg_dcache2_power_cc2",0.0061,0.0113,0.0135,0.0134," avg power usage of dcache2_cc2",0.0061,0.0135,0.0074,0.00346830890588867,0.468690392687658
"avg_issue_power_cc3",6.1971,9.168,10.3999,10.4579," average power of issue unit per cycle_cc3",6.1971,10.4579,4.2608,1.99643379784221,0.4685584392232
"avg_fetch_power_cc3",2.8985,3.1454,3.2005,3.1866," average power of fetch unit per cycle_cc3",2.8985,3.2005,0.302,0.141448424051548,0.468372265071352
"avg_dcache2_power_cc3",0.426,0.4302,0.4321,0.432," avg power usage of dcache2_cc3",0.426,0.4321,0.00609999999999999,0.00285350661467606,0.467787969619026
"clock_power_cc3",171261343.1471,122495429.9188,109362435.4049,107462727.977," total power usage of clock_cc3",107462727.977,171261343.1471,63798615.1701,29835547.7732725,0.4676519653871
