"metric","C1","C2","C4","desc","min","max","range","sd","index"
"dcache2_power",5915441.5366,5925695.1173,5929046.9608," total power usage of dcache2",5915441.5366,5929046.9608,13605.4241999993,7088.46880129769,0.521003145296863
"rename_power",5105937.022,5114787.4411,5117680.5982," total power usage of rename unit",5105937.022,5117680.5982,11743.5762,6118.4401363983,0.521003145225753
"dispatch_stage_power",5105937.022,5114787.4411,5117680.5982," total power usage of dispatch stage",5105937.022,5117680.5982,11743.5762,6118.4401363983,0.521003145225753
"clock_power_cc1",151152071.2881,151315271.8901,151368709.5175," total power usage of clock_cc1",151152071.2881,151368709.5175,216638.229400009,112858.420859112,0.520953393921653
"avg_fetch_power_cc1",3.3285,3.3227,3.3208," average power of fetch unit per cycle_cc1",3.3208,3.3285,0.00769999999999982,0.00401123422402621,0.520939509613806
"fetch_stage_power_cc3",38011207.1999,38025996.8577,38030845.8588," total power usage of fetch stage_cc3",38011207.1999,38030845.8588,19638.6589000002,10230.0514245969,0.520913952255511
"rename_power_cc3",2937666.1396,2938551.5577,2938842.2109," total power usage of rename unit_cc3",2937666.1396,2938842.2109,1176.07129999995,612.588523828907,0.520877028313616
"dispatch_stage_power_cc3",2937666.1396,2938551.5577,2938842.2109," total power usage of dispatch stage_cc3",2937666.1396,2938842.2109,1176.07129999995,612.588523828907,0.520877028313616
"dcache_power_cc3",31550433.7396,31563333.7409,31567570.0526," total power usage of dcache_cc3",31550433.7396,31567570.0526,17136.313000001,8925.70812871043,0.520865143436042
"alu_power_cc3",50444957.3125,50485003.4746,50498158.6546," total power usage of alu_cc3",50444957.3125,50498158.6546,53201.3421000019,27710.2167109698,0.520855595313429
"icache_power_cc3",25445418.8451,25450630.3305,25452349.3281," total power usage of icache_cc3",25445418.8451,25452349.3281,6930.48299999908,3608.92706669824,0.520732403022808
"dcache2_power_cc1",31410.3373,31410.5794,31409.6109," total power usage of dcache2_cc1",31409.6109,31410.5794,0.96849999999904,0.504027383514898,0.520420633469693
"avg_alu_power_cc3",4.1294,4.1255,4.1242," avg power usage of alu_cc3",4.1242,4.1294,0.00520000000000032,0.00270616579930621,0.520416499866547
"avg_icache_access",2.2677,2.2638,2.2625," avg number accesses of icache",2.2625,2.2677,0.00519999999999987,0.00270616579930596,0.520416499866543
"avg_bpred_power_cc2",0.7052,0.704,0.7036," avg power usage of bpred unit_cc2",0.7036,0.7052,0.00160000000000005,0.000832666399786486,0.520416499866539
"avg_lsq_power_cc2",0.1869,0.1866,0.1865," avg power usage of instruction lsq_cc2",0.1865,0.1869,0.000400000000000011,0.000208166599946621,0.520416499866539
"avg_alu_power_cc2",2.7918,2.787,2.7854," avg power usage of alu_cc2",2.7854,2.7918,0.00639999999999974,0.00333066559914569,0.520416499866536
"avg_dcache_power_cc2",2.2653,2.2614,2.2601," avg power usage of dcache_cc2",2.2601,2.2653,0.00519999999999987,0.00270616579930589,0.52041649986653
"avg_rename_power_cc1",0.3356,0.335,0.3348," avg power usage of rename unit_cc1",0.3348,0.3356,0.000800000000000023,0.000416333199893234,0.520416499866528
"avg_dispatch_power_cc1",0.3356,0.335,0.3348," average power of dispatch unit per cycle_cc1",0.3348,0.3356,0.000800000000000023,0.000416333199893234,0.520416499866528
"avg_regfile_access",2.7694,2.7647,2.7631," avg number accesses of arch. regfile",2.7631,2.7694,0.00629999999999997,0.00327465010853578,0.519785731513619
"avg_resultbus_access",2.3768,2.3727,2.3713," avg number accesses of resultbus",2.3713,2.3768,0.00549999999999962,0.0028583211855911,0.5196947610166
"avg_fetch_power_cc3",3.1115,3.1074,3.106," average power of fetch unit per cycle_cc3",3.106,3.1115,0.00550000000000006,0.00285832118559128,0.51969476101659
"ul2.wb_rate",0.1308,0.1273,0.1299," writeback rate (i.e., wrbks/ref)",0.1273,0.1308,0.0035,0.00181750745069541,0.519287843055831
"avg_icache_power_cc3",2.0829,2.0798,2.0787," avg power usage of icache_cc3",2.0787,2.0829,0.00419999999999998,0.00217791949652259,0.51855226107681
"sim_slip",254516386,254978113,255143066," total number of slip cycles",254516386,255143066,626680,324840.765385648,0.518351894724018
"avg_sim_slip",9.8922,9.9101,9.9165," the average slip between issue and retirement",9.8922,9.9165,0.0242999999999984,0.0125953695195224,0.518327963766387
"sim_CPI",0.4748,0.4756,0.4759," cycles per instruction",0.4748,0.4759,0.00109999999999999,0.000568624070307732,0.516930973007034
"ul2.writebacks",9923,9652,9848," total number of writebacks",9652,9923,271,139.929744276667,0.516345919840098
"avg_dcache_access",0.7446,0.7433,0.7428," avg number accesses of dcache",0.7428,0.7446,0.00180000000000002,0.000929157324317778,0.51619851350987
"lsq_occupancy",4.6305,4.632,4.6358," avg LSQ occupancy (insn's)",4.6305,4.6358,0.00530000000000008,0.00273191019862175,0.515454754456926
"avg_bpred_access",0.3118,0.3113,0.3111," avg number accesses of bpred unit",0.3111,0.3118,0.000700000000000034,0.000360555127546413,0.515078753637708
"alu_power_cc1",67991753.4315,67992359.5491,67991930.2158," total power usage of alu_cc1",67991753.4315,67992359.5491,606.117599993944,311.70453858124,0.514264127265657
"avg_regfile_power_cc1",2.5601,2.5556,2.5706," avg power usage of arch. regfile_cc1",2.5556,2.5706,0.0150000000000001,0.00769740215917043,0.513160143944691
"avg_total_power_cycle_cc3",23.2299,23.2085,23.2391," average total power per cycle_cc3",23.2085,23.2391,0.0305999999999997,0.0157001061567535,0.513075364599792
"total_power_cycle_cc3",283780518.1068,284010709.7081,284545444.4444," total power per cycle_cc3",283780518.1068,284545444.4444,764926.337599993,392437.195287139,0.513039198674263
"avg_total_power_insn_cc3",10.4519,10.4604,10.4801," average total power per insn_cc3",10.4519,10.4801,0.0282,0.014465937001568,0.512976489417305
"avg_clock_power_cc2",7.9006,7.8954,7.8931," avg power usage of clock_cc2",7.8931,7.9006,0.00750000000000028,0.003842308333975,0.512307777863313
"dcache_power_cc1",37459111.9989,37458975.0885,37458914.2394," total power usage of dcache_cc1",37458914.2394,37459111.9989,197.759499996901,101.288277075031,0.512179071430796
"avg_regfile_power_cc2",0.7036,0.7024,0.7062," avg power usage of arch. regfile_cc2",0.7024,0.7062,0.00380000000000003,0.00194250697124448,0.511186045064333
"avg_lsq_power_cc1",0.2827,0.2823,0.2821," avg power usage of lsq_cc1",0.2821,0.2827,0.000599999999999989,0.000305505046330386,0.509175077217319
"total_resultbus_access",29035116,29035113,29035122," total number accesses of resultbus",29035113,29035122,9,4.58257569495584,0.509175077217316
"fetch_stage_power_cc1",40661334.7752,40661293.0979,40661307.0981," total power usage of fetch stage_cc1",40661293.0979,40661334.7752,41.6772999987006,21.2093721409151,0.508895061378169
"avg_window_power_cc3",1.7154,1.7129,1.7203," avg power usage of instruction window_cc3",1.7129,1.7203,0.00739999999999985,0.00376430604494367,0.508690006073479
"total_regfile_access",33831829,33832006,33831889," total number accesses of arch. regfile",33831829,33832006,177,90.0166651237425,0.50856872951267
"avg_issue_power_cc1",12.4694,12.448,12.4819," average power of issue unit per cycle_cc1",12.448,12.4819,0.0338999999999992,0.0171436091104913,0.505711183200346
"clock_power_cc3",112808618.537,112949758.2739,113037730.3721," total power usage of clock_cc3",112808618.537,113037730.3721,229111.835099995,115579.516911373,0.504467684355672
"avg_window_power_cc1",1.9095,1.9063,1.9146," avg power usage of instruction window_cc1",1.9063,1.9146,0.00829999999999997,0.00418608807042247,0.504347960291865
"avg_window_power_cc2",1.6938,1.6909,1.6982," avg power usage of instruction window_cc2",1.6909,1.6982,0.00729999999999986,0.00367559518989775,0.503506190396962
"lsq_latency",2.0834,2.0877,2.0906," avg LSQ occupant latency (cycle's)",2.0834,2.0906,0.00719999999999965,0.00362261415739132,0.503140855193264
"LSQ_count",56567248,56683709,56762449," cumulative LSQ occupancy",56567248,56762449,195201,98206.0610162801,0.503102243412073
"rename_power_cc1",4099777.0653,4099773.3036,4099768.288," total power usage of rename unit_cc1",4099768.288,4099777.0653,8.77729999972507,4.40355208010556,0.501697797755971
"dispatch_stage_power_cc1",4099777.0653,4099773.3036,4099768.288," total power usage of dispatch stage_cc1",4099768.288,4099777.0653,8.77729999972507,4.40355208010556,0.501697797755971
"total_window_access",99535719,99535893,99535794," total number accesses of instruction window",99535719,99535893,174,87.2754260946345,0.501582908589853
"avg_clock_power_cc3",9.2344,9.2299,9.2319," avg power usage of clock_cc3",9.2299,9.2344,0.00450000000000017,0.00225462487641158,0.501027750313665
"avg_issue_power_cc3",9.881,9.8693,9.8953," average power of issue unit per cycle_cc3",9.8693,9.8953,0.0259999999999998,0.0130216486411411,0.500832640043891
"avg_issue_power_cc2",8.0588,8.0449,8.0702," average power of issue unit per cycle_cc2",8.0449,8.0702,0.0252999999999997,0.0126705695741481,0.500813026646179
"bpred_power_cc1",15750729.2619,15750724.7387,15750733.785," total power usage of bpred unit_cc1",15750724.7387,15750733.785,9.04629999957979,4.52314999988201,0.500000000010183
"total_lsq_access",9169389,9169391,9169387," total number accesses of load/store queue",9169387,9169391,4,2,0.5
"sim_num_insn",25729108,25729108,25729108," total number of instructions committed",25729108,25729108,0,0,NA
"sim_num_refs",9061672,9061672,9061672," total number of loads and stores committed",9061672,9061672,0,0,NA
"sim_num_loads",6510002,6510002,6510002," total number of loads committed",6510002,6510002,0,0,NA
"sim_num_stores",2551670,2551670,2551670," total number of stores committed",2551670,2551670,0,0,NA
"sim_num_branches",3809455,3809455,3809455," total number of branches committed",3809455,3809455,0,0,NA
"sim_IPB",6.754,6.754,6.754," instruction per branch",6.754,6.754,0,0,NA
"bpred_bimod.updates",3809455,3809455,3809455," total number of updates",3809455,3809455,0,0,NA
"bpred_bimod.addr_hits",3660275,3660275,3660275," total number of address-predicted hits",3660275,3660275,0,0,NA
"bpred_bimod.dir_hits",3660840,3660840,3660840," total number of direction-predicted hits (includes addr-hits)",3660840,3660840,0,0,NA
"bpred_bimod.misses",148615,148615,148615," total number of misses",148615,148615,0,0,NA
"bpred_bimod.jr_hits",329020,329020,329020," total number of address-predicted hits for JR's",329020,329020,0,0,NA
"bpred_bimod.jr_seen",329260,329260,329260," total number of JR's seen",329260,329260,0,0,NA
"bpred_bimod.jr_non_ras_hits.PP",6286,6286,6286," total number of address-predicted hits for non-RAS JR's",6286,6286,0,0,NA
"bpred_bimod.jr_non_ras_seen.PP",6328,6328,6328," total number of non-RAS JR's seen",6328,6328,0,0,NA
"bpred_bimod.bpred_addr_rate",0.9608,0.9608,0.9608," branch address-prediction rate (i.e., addr-hits/updates)",0.9608,0.9608,0,0,NA
"bpred_bimod.bpred_dir_rate",0.961,0.961,0.961," branch direction-prediction rate (i.e., all-hits/updates)",0.961,0.961,0,0,NA
"bpred_bimod.bpred_jr_rate",0.9993,0.9993,0.9993," JR address-prediction rate (i.e., JR addr-hits/JRs seen)",0.9993,0.9993,0,0,NA
"bpred_bimod.bpred_jr_non_ras_rate.PP",0.9934,0.9934,0.9934," non-RAS JR addr-pred rate (ie, non-RAS JR hits/JRs seen)",0.9934,0.9934,0,0,NA
"bpred_bimod.retstack_pushes",341572,341572,341572," total number of address pushed onto ret-addr stack",341572,341572,0,0,NA
"bpred_bimod.used_ras.PP",322932,322932,322932," total number of RAS predictions used",322932,322932,0,0,NA
"bpred_bimod.ras_hits.PP",322734,322734,322734," total number of RAS hits",322734,322734,0,0,NA
"bpred_bimod.ras_rate.PP",0.9994,0.9994,0.9994," RAS prediction rate (i.e., RAS hits/used RAS)",0.9994,0.9994,0,0,NA
"il1.writebacks",0,0,0," total number of writebacks",0,0,0,0,NA
"il1.invalidations",0,0,0," total number of invalidations",0,0,0,0,NA
"il1.miss_rate",8e-04,8e-04,8e-04," miss rate (i.e., misses/ref)",8e-04,8e-04,0,0,NA
"il1.repl_rate",8e-04,8e-04,8e-04," replacement rate (i.e., repls/ref)",8e-04,8e-04,0,0,NA
"il1.wb_rate",0,0,0," writeback rate (i.e., wrbks/ref)",0,0,0,0,NA
"il1.inv_rate",0,0,0," invalidation rate (i.e., invs/ref)",0,0,0,0,NA
"dl1.misses",42474,42474,42474," total number of misses",42474,42474,0,0,NA
"dl1.replacements",41962,41962,41962," total number of replacements",41962,41962,0,0,NA
"dl1.writebacks",10544,10544,10544," total number of writebacks",10544,10544,0,0,NA
"dl1.invalidations",0,0,0," total number of invalidations",0,0,0,0,NA
"dl1.miss_rate",0.0047,0.0047,0.0047," miss rate (i.e., misses/ref)",0.0047,0.0047,0,0,NA
"dl1.repl_rate",0.0046,0.0046,0.0046," replacement rate (i.e., repls/ref)",0.0046,0.0046,0,0,NA
"dl1.wb_rate",0.0012,0.0012,0.0012," writeback rate (i.e., wrbks/ref)",0.0012,0.0012,0,0,NA
"dl1.inv_rate",0,0,0," invalidation rate (i.e., invs/ref)",0,0,0,0,NA
"ul2.invalidations",0,0,0," total number of invalidations",0,0,0,0,NA
"ul2.inv_rate",0,0,0," invalidation rate (i.e., invs/ref)",0,0,0,0,NA
"itlb.misses",20,20,20," total number of misses",20,20,0,0,NA
"itlb.replacements",0,0,0," total number of replacements",0,0,0,0,NA
"itlb.writebacks",0,0,0," total number of writebacks",0,0,0,0,NA
"itlb.invalidations",0,0,0," total number of invalidations",0,0,0,0,NA
"itlb.miss_rate",0,0,0," miss rate (i.e., misses/ref)",0,0,0,0,NA
"itlb.repl_rate",0,0,0," replacement rate (i.e., repls/ref)",0,0,0,0,NA
"itlb.wb_rate",0,0,0," writeback rate (i.e., wrbks/ref)",0,0,0,0,NA
"itlb.inv_rate",0,0,0," invalidation rate (i.e., invs/ref)",0,0,0,0,NA
"dtlb.misses",83,83,83," total number of misses",83,83,0,0,NA
"dtlb.replacements",0,0,0," total number of replacements",0,0,0,0,NA
"dtlb.writebacks",0,0,0," total number of writebacks",0,0,0,0,NA
"dtlb.invalidations",0,0,0," total number of invalidations",0,0,0,0,NA
"dtlb.miss_rate",0,0,0," miss rate (i.e., misses/ref)",0,0,0,0,NA
"dtlb.repl_rate",0,0,0," replacement rate (i.e., repls/ref)",0,0,0,0,NA
"dtlb.wb_rate",0,0,0," writeback rate (i.e., wrbks/ref)",0,0,0,0,NA
"dtlb.inv_rate",0,0,0," invalidation rate (i.e., invs/ref)",0,0,0,0,NA
"avg_rename_power",0.418,0.418,0.418," avg power usage of rename unit",0.418,0.418,0,0,NA
"avg_bpred_power",4.5231,4.5231,4.5231," avg power usage of bpred unit",4.5231,4.5231,0,0,NA
"avg_window_power",2.2043,2.2043,2.2043," avg power usage of instruction window",2.2043,2.2043,0,0,NA
"avg_lsq_power",0.9632,0.9632,0.9632," avg power usage of lsq",0.9632,0.9632,0,0,NA
"avg_regfile_power",3.5725,3.5725,3.5725," avg power usage of arch. regfile",3.5725,3.5725,0,0,NA
"avg_icache_power",2.4769,2.4769,2.4769," avg power usage of icache",2.4769,2.4769,0,0,NA
"avg_dcache_power",6.0849,6.0849,6.0849," avg power usage of dcache",6.0849,6.0849,0,0,NA
"avg_dcache2_power",0.4842,0.4842,0.4842," avg power usage of dcache2",0.4842,0.4842,0,0,NA
"avg_alu_power",18.9412,18.9412,18.9412," avg power usage of alu",18.9412,18.9412,0,0,NA
"avg_falu_power",14.281,14.281,14.281," avg power usage of falu",14.281,14.281,0,0,NA
"avg_resultbus_power",2.2975,2.2975,2.2975," avg power usage of resultbus",2.2975,2.2975,0,0,NA
"avg_clock_power",26.0975,26.0975,26.0975," avg power usage of clock",26.0975,26.0975,0,0,NA
"avg_fetch_power",7.0001,7.0001,7.0001," average power of fetch unit per cycle",7.0001,7.0001,0,0,NA
"avg_dispatch_power",0.418,0.418,0.418," average power of dispatch unit per cycle",0.418,0.418,0,0,NA
"avg_issue_power",30.9754,30.9754,30.9754," average power of issue unit per cycle",30.9754,30.9754,0,0,NA
"avg_total_power_cycle",68.0633,68.0633,68.0633," average total power per cycle",68.0633,68.0633,0,0,NA
"avg_total_power_cycle_nofp_nod2",53.2981,53.2981,53.2981," average total power per cycle",53.2981,53.2981,0,0,NA
"avg_dcache2_power_cc1",0.0026,0.0026,0.0026," avg power usage of dcache2_cc1",0.0026,0.0026,0,0,NA
"bpred_power_cc2",8615323.2324,8615323.2324,8615323.2324," total power usage of bpred unit_cc2",8615323.2324,8615323.2324,0,0,NA
"avg_dcache2_power_cc2",0.0015,0.0015,0.0015," avg power usage of dcache2_cc2",0.0015,0.0015,0,0,NA
"avg_dcache2_power_cc3",0.0497,0.0497,0.0497," avg power usage of dcache2_cc3",0.0497,0.0497,0,0,NA
"total_bpred_access",3809455,3809455,3809455," total number accesses of bpred unit",3809455,3809455,0,0,NA
"avg_dcache2_access",0.0062,0.0062,0.0062," avg number accesses of dcache2",0.0062,0.0062,0,0,NA
"max_rename_access",4,4,4," max number accesses of rename unit",4,4,0,0,NA
"max_bpred_access",3,3,3," max number accesses of bpred unit",3,3,0,0,NA
"max_window_access",16,16,16," max number accesses of instruction window",16,16,0,0,NA
"max_lsq_access",5,5,5," max number accesses of load/store queue",5,5,0,0,NA
"max_regfile_access",11,11,11," max number accesses of arch. regfile",11,11,0,0,NA
"max_icache_access",4,4,4," max number accesses of icache",4,4,0,0,NA
"max_dcache_access",4,4,4," max number accesses of dcache",4,4,0,0,NA
"max_dcache2_access",4,4,4," max number accesses of dcache2",4,4,0,0,NA
"max_alu_access",4,4,4," max number accesses of alu",4,4,0,0,NA
"max_resultbus_access",6,6,6," max number accesses of resultbus",6,6,0,0,NA
"sim_invalid_addrs",0,0,0," total non-speculative bogus addresses seen (debug var)",0,0,0,0,NA
"ld_text_base",4831838208,4831838208,4831838208," program text (code) segment base",4831838208,4831838208,0,0,NA
"ld_text_size",106496,106496,106496," program text (code) size in bytes",106496,106496,0,0,NA
"ld_data_base",5368709120,5368709120,5368709120," program initialized data segment base",5368709120,5368709120,0,0,NA
"ld_data_size",71264,71264,71264," program init'ed `.data' and uninit'ed `.bss' size in bytes",71264,71264,0,0,NA
"ld_stack_base",4831424512,4831424512,4831424512," program stack segment base (highest address in stack)",4831424512,4831424512,0,0,NA
"ld_stack_size",16384,16384,16384," program initial stack size",16384,16384,0,0,NA
"ld_prog_entry",4831861184,4831861184,4831861184," program entry point (initial PC)",4831861184,4831861184,0,0,NA
"ld_environ_base",4831408128,4831408128,4831408128," program environment base address address",4831408128,4831408128,0,0,NA
"ld_target_big_endian",0,0,0," target executable endian-ness, non-zero if big endian",0,0,0,0,NA
"mem.page_count",54,54,54," total number of pages allocated",54,54,0,0,NA
"mem.ptab_misses",456695,456695,456695," total first level page table misses",456695,456695,0,0,NA
"mem.ptab_miss_rate",0.0024,0.0024,0.0024," first level page table miss rate",0.0024,0.0024,0,0,NA
