PBFE,2,1M,136322,29.268,1,4.68525351920186,137.128
PBFE,3,1M,338070,25.334,1,5.3907002447304,136.568
PBFE,4,1M,670060,25.681,1,5.37451812624119,138.023
PBFE,5,1M,1191650,25.808,1,5.41820365778053,139.833
PBFE,6,1M,1510672,26.18,1,5.29633307868602,138.658
PBFE,7,1M,2202958,26.174,1,5.25517689310002,137.549
PBFE,8,1M,2821060,26.002,1,5.48603953542035,142.648
PBFE,9,1M,3487454,25.218,1,5.58557379649457,140.857
PBFE,10,1M,4262474,24.798,1,5.90761351721913,146.497
PBFE,2,2M,543152,32.62,1,8.02360515021459,261.73
PBFE,3,2M,1348172,34.05,1,7.6473127753304,260.391
PBFE,4,2M,2677062,32.194,1,8.48437597067777,273.146
PBFE,5,2M,4757840,32.559,1,8.32494855493105,271.052
PBFE,6,2M,6035050,34.114,1,7.92648179632995,270.404
PBFE,7,2M,8807282,31.321,1,8.65125634558284,270.966
PBFE,8,2M,11276418,33.583,1,8.54208974778906,286.869
PBFE,9,2M,13939396,34.396,1,8.07468891731597,277.737
PBFE,10,2M,17038696,34.26,1,8.57562755399883,293.801
PBFE,2,4M,2172802,40.693,1,12.7791020568648,520.02
PBFE,3,4M,5392428,45.535,1,11.3279674975294,515.819
PBFE,4,4M,10703896,39.925,1,13.2298309329994,528.201
PBFE,5,4M,19020528,44.767,1,12.4068175218353,555.416
PBFE,6,4M,24126164,41.825,1,13.8636700537956,579.848
PBFE,7,4M,35219890,49.629,1,11.723024844345,581.802
PBFE,8,4M,45089312,50.445,1,11.399385469323,575.042
PBFE,9,4M,55722874,49.524,1,11.6576811243034,577.335
PBFE,10,4M,68121160,45.593,1,12.8982957910206,588.072
PBFE,2,8M,8688234,61.764,1,17.8794281458455,1104.305
PBFE,3,8M,21556968,61.293,1,18.3587195927757,1125.261
PBFE,4,8M,42779824,52.578,1,21.7749058541595,1144.881
PBFE,5,8M,76032814,55.57,1,20.4764441245276,1137.876
PBFE,6,8M,96448754,57.346,1,21.3875422871691,1226.49
PBFE,7,8M,140755352,61.575,1,20.328688591149,1251.739
PBFE,8,8M,180170340,80.022,1,17.5575716677914,1404.992
PBFE,9,8M,222665686,79.888,1,17.4867564590427,1396.982
PBFE,10,8M,272195122,74.631,1,19.4672187160831,1452.858
PBFE,2,16M,34721212,105.054,1,22.2950863365507,2342.188
PBFE,3,16M,86160738,115.605,1,21.6780416071969,2506.09
PBFE,4,16M,170946176,118.971,1,21.247446856797,2527.83
PBFE,5,16M,303843356,247.465,1,11.1020669589639,2747.373
PBFE,6,16M,385416154,289.075,1,9.79127907982358,2830.414
PBFE,7,16M,562460534,306.543,1,10.5233132056514,3225.848
PBFE,8,16M,719924862,413.209,1,8.07065673787357,3334.868
PBFE,9,16M,889713766,1127.989,1,3.42498552734114,3863.346
PBFE,10,16M,1087550848,858.289,1,5.0480572394613,4332.692
PBFE,2,1M,136322,28.911,2,4.74310815952406,137.128
PBFE,3,1M,338070,25.194,2,5.42065571167738,136.568
PBFE,4,1M,670060,26.078,2,5.29269882659713,138.023
PBFE,5,1M,1191650,26.358,2,5.30514454814478,139.833
PBFE,6,1M,1510672,24.737,2,5.60528762582366,138.658
PBFE,7,1M,2202958,25.272,2,5.44274295663185,137.549
PBFE,8,1M,2821060,25.145,2,5.6730165042752,142.648
PBFE,9,1M,3487454,25.989,2,5.41986994497672,140.857
PBFE,10,1M,4262474,26.972,2,5.43144742696129,146.497
PBFE,2,2M,543152,33.254,2,7.87063210440849,261.73
PBFE,3,2M,1348172,33.445,2,7.78564807893557,260.391
PBFE,4,2M,2677062,34.163,2,7.99537511342681,273.146
PBFE,5,2M,4757840,31.714,2,8.54676168253768,271.052
PBFE,6,2M,6035050,34.446,2,7.85008418974627,270.404
PBFE,7,2M,8807282,32.842,2,8.25059375190305,270.966
PBFE,8,2M,11276418,34.004,2,8.43633101988001,286.869
PBFE,9,2M,13939396,33.292,2,8.34245464375826,277.737
PBFE,10,2M,17038696,35.041,2,8.38449245169944,293.801
PBFE,2,4M,2172802,45.262,2,11.4891078608988,520.02
PBFE,3,4M,5392428,42.006,2,12.2796505261153,515.819
PBFE,4,4M,10703896,47.016,2,11.2344946401225,528.201
PBFE,5,4M,19020528,41.788,2,13.2912797932421,555.416
PBFE,6,4M,24126164,48.938,2,11.8486247905513,579.848
PBFE,7,4M,35219890,50.239,2,11.5806843289078,581.802
PBFE,8,4M,45089312,51.716,2,11.1192280918865,575.042
PBFE,9,4M,55722874,44.795,2,12.8883803995982,577.335
PBFE,10,4M,68121160,54.76,2,10.7390796201607,588.072
PBFE,2,8M,8688234,61.071,2,18.0823140279347,1104.305
PBFE,3,8M,21556968,64.458,2,17.4572745043284,1125.261
PBFE,4,8M,42779824,61.767,2,18.5354801107387,1144.881
PBFE,5,8M,76032814,69.001,2,16.490717525833,1137.876
PBFE,6,8M,96448754,58.28,2,21.0447838023336,1226.49
PBFE,7,8M,140755352,76.667,2,16.3269594480024,1251.739
PBFE,8,8M,180170340,81.832,2,17.1692247531528,1404.992
PBFE,9,8M,222665686,67.332,2,20.7476682706588,1396.982
PBFE,10,8M,272195122,65.953,2,22.0286870953558,1452.858
PBFE,2,16M,34721212,109.809,2,21.3296542177781,2342.188
PBFE,3,16M,86160738,114.657,2,21.8572786659341,2506.09
PBFE,4,16M,170946176,125.363,2,20.1640835015116,2527.83
PBFE,5,16M,303843356,152.897,2,17.9687829061394,2747.373
PBFE,6,16M,385416154,298.656,2,9.4771710596807,2830.414
PBFE,7,16M,562460534,322.912,2,9.98986720840353,3225.848
PBFE,8,16M,719924862,842.51,2,3.95825331450072,3334.868
PBFE,9,16M,889713766,733.936,2,5.26387314425236,3863.346
PBFE,10,16M,1087550848,1092.155,2,3.9671035704639,4332.692
PBFE,2,1M,136322,34.076,3,4.0241812419298,137.128
PBFE,3,1M,338070,30.044,3,4.5455997869791,136.568
PBFE,4,1M,670060,27.397,3,5.03788735992992,138.023
PBFE,5,1M,1191650,25.224,3,5.543648905804,139.833
PBFE,6,1M,1510672,26.493,3,5.23375986109538,138.658
PBFE,7,1M,2202958,28.182,3,4.88073947910014,137.549
PBFE,8,1M,2821060,25.756,3,5.53843764559714,142.648
PBFE,9,1M,3487454,26.697,3,5.27613589541896,140.857
PBFE,10,1M,4262474,28.208,3,5.19345575723199,146.497
PBFE,2,2M,543152,31.96,3,8.18929912390488,261.73
PBFE,3,2M,1348172,33.388,3,7.79893973882832,260.391
PBFE,4,2M,2677062,35.701,3,7.65093414750287,273.146
PBFE,5,2M,4757840,33.916,3,7.99186224790659,271.052
PBFE,6,2M,6035050,32.563,3,8.30402604182661,270.404
PBFE,7,2M,8807282,35.677,3,7.59497715615102,270.966
PBFE,8,2M,11276418,36.948,3,7.76412796362455,286.869
PBFE,9,2M,13939396,35.371,3,7.85211048599135,277.737
PBFE,10,2M,17038696,35.524,3,8.27049318770409,293.801
PBFE,2,4M,2172802,49.411,3,10.5243771629799,520.02
PBFE,3,4M,5392428,48.101,3,10.7236647886738,515.819
PBFE,4,4M,10703896,53.575,3,9.8590947270182,528.201
PBFE,5,4M,19020528,47.134,3,11.783765434718,555.416
PBFE,6,4M,24126164,51.994,3,11.1522098703697,579.848
PBFE,7,4M,35219890,42.648,3,13.6419527293191,581.802
PBFE,8,4M,45089312,54.112,3,10.6268849793022,575.042
PBFE,9,4M,55722874,53.039,3,10.8851034144686,577.335
PBFE,10,4M,68121160,54.449,3,10.8004187404727,588.072
PBFE,2,8M,8688234,64.128,3,17.2203249750499,1104.305
PBFE,3,8M,21556968,59.909,3,18.7828373032433,1125.261
PBFE,4,8M,42779824,56.643,3,20.2122239288173,1144.881
PBFE,5,8M,76032814,70.849,3,16.0605795424071,1137.876
PBFE,6,8M,96448754,72.513,3,16.9140705804476,1226.49
PBFE,7,8M,140755352,75.285,3,16.6266719798101,1251.739
PBFE,8,8M,180170340,83.167,3,16.893623672851,1404.992
PBFE,9,8M,222665686,84.323,3,16.5670339053402,1396.982
PBFE,10,8M,272195122,90.667,3,16.0241102054772,1452.858
PBFE,2,16M,34721212,89.531,3,26.160637097765,2342.188
PBFE,3,16M,86160738,93.996,3,26.6616664538917,2506.09
PBFE,4,16M,170946176,126.434,3,19.993277124824,2527.83
PBFE,5,16M,303843356,145.563,3,18.8741163619876,2747.373
PBFE,6,16M,385416154,225.779,3,12.5362146169484,2830.414
PBFE,7,16M,562460534,356.945,3,9.03738110913446,3225.848
PBFE,8,16M,719924862,251.963,3,13.2355464889686,3334.868
PBFE,9,16M,889713766,864.547,3,4.46863617593954,3863.346
PBFE,10,16M,1087550848,677.233,3,6.3976386265879,4332.692
PBFE,2,1M,136322,29.334,4,4.67471193836504,137.128
PBFE,3,1M,338070,29.054,4,4.70048874509534,136.568
PBFE,4,1M,670060,28.958,4,4.76631673458112,138.023
PBFE,5,1M,1191650,29.274,4,4.77669604427137,139.833
PBFE,6,1M,1510672,25.554,4,5.42607810910229,138.658
PBFE,7,1M,2202958,26.29,4,5.23198934956257,137.549
PBFE,8,1M,2821060,30.436,4,4.68681824155605,142.648
PBFE,9,1M,3487454,27.966,4,5.03672316384181,140.857
PBFE,10,1M,4262474,28.769,4,5.0921825576141,146.497
PBFE,2,2M,543152,35.325,4,7.40920028308563,261.73
PBFE,3,2M,1348172,37.717,4,6.90380995307156,260.391
PBFE,4,2M,2677062,37.216,4,7.33947764402408,273.146
PBFE,5,2M,4757840,36.786,4,7.36834665361822,271.052
PBFE,6,2M,6035050,36.461,4,7.41625298263898,270.404
PBFE,7,2M,8807282,35.611,4,7.60905338238185,270.966
PBFE,8,2M,11276418,36.645,4,7.82832582889889,286.869
PBFE,9,2M,13939396,34.934,4,7.95033491727257,277.737
PBFE,10,2M,17038696,37.728,4,7.78734626802375,293.801
PBFE,2,4M,2172802,44.263,4,11.7484128956465,520.02
PBFE,3,4M,5392428,44.331,4,11.6356274390381,515.819
PBFE,4,4M,10703896,46.216,4,11.4289639951532,528.201
PBFE,5,4M,19020528,44.014,4,12.6190757486254,555.416
PBFE,6,4M,24126164,45.473,4,12.7514788995668,579.848
PBFE,7,4M,35219890,53.744,4,10.8254316760941,581.802
PBFE,8,4M,45089312,48.272,4,11.9125372886974,575.042
PBFE,9,4M,55722874,49.933,4,11.5621933390744,577.335
PBFE,10,4M,68121160,60.767,4,9.67748942682706,588.072
PBFE,2,8M,8688234,61.725,4,17.8907249898744,1104.305
PBFE,3,8M,21556968,64.187,4,17.5309797934161,1125.261
PBFE,4,8M,42779824,66.4,4,17.2421837349398,1144.881
PBFE,5,8M,76032814,69.255,4,16.4302360840373,1137.876
PBFE,6,8M,96448754,60.697,4,20.2067647494934,1226.49
PBFE,7,8M,140755352,62.968,4,19.8789702706136,1251.739
PBFE,8,8M,180170340,83.204,4,16.8861112446517,1404.992
PBFE,9,8M,222665686,83.699,4,16.6905458846581,1396.982
PBFE,10,8M,272195122,95.321,4,15.2417410644034,1452.858
PBFE,2,16M,34721212,90.316,4,25.9332565658355,2342.188
PBFE,3,16M,86160738,112.794,4,22.2182917531074,2506.09
PBFE,4,16M,170946176,125.137,4,20.2005002517241,2527.83
PBFE,5,16M,303843356,164.259,4,16.7258597702409,2747.373
PBFE,6,16M,385416154,211.297,4,13.3954291826197,2830.414
PBFE,7,16M,562460534,358.135,4,9.00735197621009,3225.848
PBFE,8,16M,719924862,542.947,4,6.14216120542152,3334.868
PBFE,9,16M,889713766,386.617,4,9.99269561348828,3863.346
PBFE,10,16M,1087550848,666.658,4,6.49912248859235,4332.692
