0,-385876.054216,4354571.31861,-333184.576561,4448743.84599
1,-350545.985309,4449408.9071,-333175.480327,4458078.25359
2,-393245.897818,4458080.35997,-333279.629025,4460180.45509
3,-392814.873664,4460183.76004,-333155.262567,4462509.73217
4,-352662.320504,4462592.43774,-333156.591805,4464213.65541
5,-354361.980195,4464242.58684,-333171.94839,4466846.574
6,-353844.007682,4466848.02887,-333486.4105,4470238.34354
7,-394806.03926,4470284.10614,-333214.971723,4474548.86573
8,-391456.340977,4474562.63681,-335638.836133,4475383.93435
9,-399487.05699,4475405.54106,-333297.993746,4481875.8682
10,-398863.388457,4482254.17945,-333292.949522,4489725.16622
11,-367978.562325,4489760.8974,-333154.51735,4507926.22112
12,-376350.093357,4508316.04274,-334872.301378,4517797.0952
13,-387344.324157,4517798.19721,-334744.869741,4538845.69081
14,-333083.324583,4423563.38315,-329364.498953,4448286.37179
15,-333052.985508,4448600.0366,-329356.194944,4458310.45408
16,-333120.880178,4458330.99921,-329411.497302,4461211.1537
17,-333141.552996,4461392.70373,-329489.406701,4463996.21987
18,-333126.741584,4464009.61848,-329557.140832,4466202.11481
19,-333052.503541,4466220.75809,-329391.373918,4467538.12979
20,-332563.936428,4467540.63578,-329341.932356,4469279.81706
21,-333024.686136,4469280.19871,-329336.205885,4470379.8159
22,-332176.837102,4470384.50737,-329340.266856,4471353.31681
23,-333137.721818,4471376.01528,-329339.774101,4472700.92534
24,-333075.417884,4472753.83741,-329366.396765,4474248.10306
25,-332867.018219,4474249.67694,-329400.756303,4475905.8437
26,-333056.596085,4475996.23589,-329354.192181,4488031.08976
27,-332940.251601,4488251.28403,-330016.948186,4511287.58834
28,-329313.460932,4442961.44792,-328523.547117,4464411.12778
29,-329330.090258,4464415.45419,-328521.351715,4470066.20869
30,-329334.276332,4470077.79852,-328495.520067,4471281.99133
31,-329307.352135,4471284.83445,-328517.605308,4471544.70068
32,-329334.58855,4471546.53568,-328513.507071,4472044.18742
33,-329326.748062,4472048.42409,-328497.874907,4472122.90505
34,-329328.036645,4472124.66168,-328595.575446,4472482.94237
35,-329329.88011,4472484.98147,-328498.54403,4472624.82335
36,-329322.320667,4472625.58222,-328512.504282,4473074.02773
37,-329333.014711,4473080.10806,-328514.197516,4473410.88177
38,-329307.575646,4473413.67364,-328606.535851,4473532.21023
39,-329255.176678,4473535.02376,-328500.065796,4473787.89894
40,-329310.90326,4473791.8748,-328542.296958,4479383.10739
41,-329319.054471,4479792.22479,-328520.819378,4509536.09912
42,-328490.293855,4440682.76637,-327629.076139,4467754.98223
43,-328470.606256,4467759.30986,-327694.609673,4469578.51674
44,-328494.734232,4469589.25442,-327646.535559,4470988.94479
45,-328480.276458,4470995.40091,-327655.183534,4471578.43036
46,-328493.693193,4471586.09812,-327636.948733,4472002.88596
47,-328466.871572,4472004.3796,-327636.868213,4472062.46701
48,-328487.544635,4472063.28619,-327660.290491,4472544.30919
49,-328487.922252,4472544.40419,-327643.508464,4472964.6022
50,-328494.570893,4473031.3074,-327653.160747,4473137.6033
51,-328485.131979,4473137.78997,-327644.982391,4473809.71741
52,-328370.98456,4473816.05381,-327662.316114,4475288.03566
53,-328490.63563,4475293.53881,-327631.884587,4477066.99314
54,-328446.988749,4477163.83335,-327631.035372,4479569.25669
55,-328488.076141,4479583.78396,-327653.936619,4503909.5063
56,-327600.136691,4445222.30789,-327001.284782,4467657.2471
57,-327564.200464,4467667.53171,-327001.120804,4470991.42303
58,-327622.759808,4470993.28775,-327002.982066,4471937.68854
59,-327628.407237,4471938.35584,-327007.977493,4472016.26559
60,-327627.543129,4472016.60006,-327001.037797,4472992.74816
61,-327619.110325,4472995.85827,-327005.363894,4473724.27362
62,-327619.492829,4473741.20165,-327007.613286,4474802.1275
63,-327600.704025,4474806.6738,-327057.829236,4475294.66511
64,-327554.464169,4475295.3001,-327009.159283,4475539.47989
65,-327609.955732,4475542.44448,-326999.269893,4475654.69733
66,-327503.924898,4475654.87853,-327000.050536,4475798.65262
67,-327624.584851,4475800.65587,-326999.133374,4476021.69132
68,-327608.602215,4476037.43507,-327003.72076,4482571.01065
69,-327622.316898,4482575.38948,-327005.283547,4520306.66089
70,-326987.589391,4455560.09834,-326762.990263,4470946.07689
71,-326999.096493,4470951.71611,-326758.393692,4471920.18225
72,-326997.903569,4471924.15736,-326770.060403,4471985.86397
73,-326980.60017,4471988.56169,-326774.283475,4472188.6828
74,-326971.085026,4472194.25303,-326758.958178,4472473.50337
75,-326962.638039,4472476.86308,-326757.659244,4472629.54997
76,-326984.360846,4472629.87013,-326761.111625,4472950.96471
77,-326997.906499,4472951.85113,-326760.973197,4473612.45403
78,-326993.044842,4473625.39022,-326761.728653,4473931.32104
79,-326993.037725,4473933.76093,-326765.177833,4474310.4711
80,-326988.119127,4474310.8844,-326762.092172,4474743.14611
81,-326998.92114,4474751.02336,-326766.945137,4475275.93574
82,-326993.772525,4475284.68229,-326839.666818,4475875.59528
83,-326997.942034,4475878.09213,-326756.851784,4488924.01188
84,-326756.616151,4456263.69052,-326452.227797,4465832.85307
85,-326745.946793,4465853.92508,-326507.734279,4468302.3635
86,-326703.020823,4468309.13671,-326437.207439,4471675.37862
87,-326670.914269,4471675.50805,-326437.09119,4471834.27184
88,-326755.193614,4471834.79102,-326436.959152,4471914.78866
89,-326748.251619,4471915.61975,-326495.26811,4471964.66728
90,-326754.959627,4471970.14305,-326439.261612,4472177.56579
91,-326744.897627,4472178.56488,-326440.474103,4472510.04255
92,-326752.428786,4472518.57173,-326440.263502,4472963.17668
93,-326747.660398,4472965.00669,-326438.903053,4473621.83282
94,-326756.47094,4473623.44569,-326437.739365,4473759.72439
95,-326755.604529,4473760.3421,-326449.155334,4474678.95504
96,-326752.3692,4474683.68558,-326485.380826,4474873.83768
97,-326752.902941,4474877.94902,-326451.024865,4484602.31049
98,-326395.814795,4442531.8923,-325669.559103,4465209.36537
99,-326414.661302,4465279.86644,-325650.636171,4467989.02881
100,-326423.804482,4467990.12011,-325655.588981,4470845.26419
101,-326434.743013,4470845.37788,-325682.668667,4471662.54282
102,-326436.484056,4471662.73753,-325666.665248,4471782.74356
103,-326435.642211,4471785.18386,-325692.088898,4471876.96562
104,-326434.093188,4471881.06041,-325709.375051,4472128.81643
105,-326430.210306,4472147.58308,-325666.250055,4472916.93631
106,-326432.940196,4472917.23283,-325660.256482,4473626.16566
107,-326436.584429,4473642.9295,-325672.181558,4474493.08585
108,-326388.812903,4474499.33303,-325663.995791,4479932.94894
109,-326412.11159,4479961.23325,-325647.135759,4482811.60996
110,-326110.86084,4482825.20641,-325677.590674,4483211.85075
111,-326414.546687,4483213.96642,-325690.726149,4500107.20514
112,-325616.650502,4436950.28762,-324525.292836,4461567.13354
113,-325645.590282,4461710.73312,-324531.922949,4466667.12379
114,-325628.720708,4466676.5114,-324525.649555,4468299.77664
115,-325572.979434,4468353.83114,-324528.29631,4470710.64098
116,-325644.13861,4470715.18232,-324614.320535,4471254.33178
117,-325642.056374,4471274.12379,-324547.527944,4472269.81721
118,-325637.355012,4472273.82059,-324666.096755,4472774.85218
119,-325334.730768,4472774.90363,-324546.331738,4472862.99637
120,-325577.935137,4472864.51128,-324634.552101,4472915.21625
121,-325646.751486,4472915.77889,-324597.755718,4473631.17431
122,-325639.72498,4473640.6027,-324546.177276,4475107.43838
123,-325482.083155,4475108.76512,-324563.990555,4476287.12515
124,-325621.283403,4476294.2885,-324544.410863,4477807.85633
125,-325643.878172,4477822.54494,-324556.929837,4490946.50659
126,-324467.731555,4436268.47899,-322488.373647,4459691.87811
127,-324520.71815,4459695.6992,-322457.72867,4462875.20345
128,-324410.837089,4462885.67165,-322432.513052,4463771.66335
129,-324455.388029,4463790.29242,-322604.361929,4465864.42538
130,-324447.987666,4466087.58401,-322420.538129,4468380.78782
131,-324362.194797,4468400.26457,-323154.943289,4469661.62335
132,-324523.04389,4469709.55111,-322537.002251,4470570.79745
133,-324503.458616,4470580.12051,-322462.966388,4471463.90245
134,-324497.493155,4471467.43403,-322588.359183,4472176.43799
135,-324486.513451,4472189.89658,-322458.715117,4472801.60862
136,-324521.482617,4472802.61332,-322988.103052,4473303.3219
137,-324488.272323,4473317.34706,-322556.928947,4474578.85718
138,-324505.179682,4474663.17846,-322446.313653,4476846.57057
139,-324499.998593,4476851.28217,-322445.918647,4510453.24793
140,-322417.04377,4432913.09155,-319957.301405,4461292.07236
141,-322420.032523,4461399.38674,-319833.831417,4463802.94178
142,-322407.638325,4463845.49971,-320113.458827,4467343.13794
143,-322226.917627,4467366.38341,-319881.077286,4468542.80207
144,-322154.679296,4468580.45085,-319873.065708,4470096.37443
145,-320974.803427,4470171.25354,-319840.763854,4470370.83453
146,-322204.293155,4470371.96888,-319832.19764,4470464.2891
147,-322382.449934,4470464.62632,-320693.754099,4470970.06396
148,-322336.401359,4470971.75937,-319833.421534,4472572.57635
149,-322400.106559,4472573.50752,-320418.471207,4472780.59899
150,-322237.964256,4472785.29439,-319894.113132,4473689.71796
151,-322340.948787,4473703.2966,-319920.800006,4474570.30846
152,-322342.402282,4474622.01911,-319962.609347,4476569.83113
153,-322354.813506,4476572.56246,-319832.404754,4519077.75801
154,-319825.645045,4431986.45382,-319016.886638,4466351.12574
155,-319822.038706,4466599.40759,-319068.383077,4468627.84245
156,-319623.418571,4468632.76772,-319018.587096,4469543.5649
157,-319763.858739,4469578.09782,-319047.9494,4470292.31463
158,-319830.971821,4470299.64159,-319038.813527,4470413.57091
159,-319831.888194,4470413.62043,-319037.368624,4470803.9095
160,-319781.922709,4470805.7212,-319131.878884,4471624.05571
161,-319697.665565,4471630.46285,-319073.093503,4472416.82355
162,-319829.036912,4472424.99046,-319040.335368,4472627.96283
163,-319656.601833,4472628.92787,-319014.983383,4473516.78178
164,-319767.181161,4473517.91903,-319034.751273,4477452.89603
165,-319829.224517,4477574.05124,-319118.812409,4479827.68986
166,-319807.893552,4479829.61838,-319015.006744,4480458.6339
167,-319635.434743,4480460.10577,-319028.979542,4518781.57412
168,-318992.07278,4419631.4073,-316587.0272,4460464.08942
169,-318763.940887,4460465.47644,-316699.185783,4463101.57936
170,-318793.069908,4463106.251,-316502.686574,4464471.00866
171,-318999.211148,4464597.14418,-316507.599146,4466402.90463
172,-318994.049948,4466436.1901,-316497.457562,4467555.29337
173,-318789.50759,4467584.64753,-316499.453261,4469147.7044
174,-319002.502818,4469148.72281,-317185.791518,4470381.21224
175,-319014.079644,4470383.62652,-316896.294499,4470935.54551
176,-318641.472524,4470946.52536,-316501.240475,4472058.88096
177,-319007.446087,4472072.40929,-316497.208123,4473004.48817
178,-319014.633335,4473023.20171,-316513.719091,4475691.76516
179,-319008.711118,4475758.04183,-316532.12282,4477281.71634
180,-319012.222734,4477282.52699,-317408.364828,4481986.35491
181,-319012.222304,4481994.42333,-316744.416938,4527788.37716
182,-316225.120122,4402343.63755,-313216.611673,4458450.61298
183,-316475.804956,4458452.36756,-313233.004333,4463017.12722
184,-316356.010713,4463033.02706,-314259.031561,4464044.8905
185,-316379.918306,4464048.6073,-312997.674247,4465215.10438
186,-315320.025215,4465224.24426,-314125.38482,4465860.95975
187,-316497.006625,4465865.90063,-313935.136447,4467495.75495
188,-316445.010134,4467528.25633,-313005.484219,4468701.84596
189,-316488.188164,4468829.29256,-313218.45911,4470115.78157
190,-316495.793454,4470150.00169,-312995.495198,4471429.94675
191,-316423.814415,4471440.04891,-313047.079752,4471768.23946
192,-316447.001566,4471782.41974,-313354.60852,4472095.04682
193,-316475.25689,4472109.05424,-313083.681627,4473458.25895
194,-316430.316813,4473468.45921,-313230.626214,4475568.67722
195,-316481.709817,4475653.08167,-313115.568395,4513452.88754
196,-311930.789311,4373531.84103,-243488.792159,4442770.46285
197,-312815.129831,4443120.06363,-256717.341256,4458126.37412
198,-312844.749161,4458168.29479,-294652.395645,4462321.80834
199,-312844.933296,4462332.27067,-287543.31195,4463310.5389
200,-312715.539711,4463394.27796,-283324.795664,4464827.90924
201,-312987.854908,4464838.66787,-251445.935554,4471512.64451
202,-312959.541176,4471591.54994,-286725.584382,4475104.30856
203,-310034.414567,4475116.69804,-260363.432057,4477866.05788
204,-312306.691505,4477867.24535,-250924.675001,4482896.35931
205,-312900.601186,4482953.92937,-243612.037082,4488919.65003
206,-312668.51979,4489062.23268,-245543.820417,4501340.20559
207,-307276.903991,4501425.47591,-258597.107655,4511358.33074
208,-312601.34009,4511426.08474,-247882.3682,4525683.08623
209,-297054.086472,4526084.71446,-253018.504804,4552370.09485
